Claim,LOB1,LOB2,LOB3
"X_1,1",69521,4723773,52216
"X_1,2",449217.1235,12360970.41,454419.2405
"X_1,3",649135.0544,6222608.534,776840.3523
"X_1,4",863372.7774,2777915.703,1037754.3
"X_1,5",1138476.238,1753619.293,2247166.427
"X_1,6",1581369.176,759196.4717,5139196.631
"X_1,7",2306926.099,583939.6864,7852572.292
"X_1,8",3815815.583,451924.4103,7734087.443
"X_1,9",3852150.255,103462.0785,10971704.48
"X_1,10",3593281.256,115666.9506,10028225.04
"X_1,11",3844800.859,28690.04688,9876070.468
"X_1,12",4595363.883,160040.5062,9588143.422
"X_1,13",4561986.621,42933.60753,14684942.84
"X_1,14",7002586.36,34647.76799,14685274.18
"X_1,15",5355781.216,55130.83855,7433437.524
"X_1,16",6087649.662,24662.59783,11623689.58
"X_1,17",5287490.779,31333.67956,9839710.982
"X_1,18",3317677.017,37832.54702,4864058.965
"X_1,19",4252572.055,24208.96647,4037500.879
"X_1,20",2196758.13,12402.29025,2475431.537
"X_1,21",3142849.471,29786.59357,2816420.129
"X_1,22",2269727.661,1146.123007,2180335.727
"X_1,23",2383113.353,11255.47066,3541098.94
"X_1,24",1369945.815,5411.262883,1635769.849
"X_1,25",1075193.201,3049.600943,4002786.947
"X_1,26",649924.9654,13671.7732,2409217.241
"X_1,27",544701.6467,14773.42639,842554.1811
"X_1,28",641858.4732,4051.096399,366035.7489
"X_1,29",956302.2173,10573.9039,719033.6163
"X_1,30",469608.101,4911.983806,1623888.888
"X_1,31",567978.7644,6701.477661,1730043.111
"X_1,32",394865.7824,2233.105706,1065236.344
"X_1,33",709501.3247,625.8524712,751111.8427
"X_1,34",623346.4672,-23.56222851,361843.8551
"X_1,35",250732.2789,15.29297932,963271.9575
"X_1,36",113416.5217,1972.453546,338039.3356
"X_1,37",186541.4379,3739.140852,-521703.5146
"X_1,38",705015.0027,2014.584202,178520.596
"X_1,39",373249.2681,3298.309853,183619.4285
"X_1,40",131859.1947,18328.88787,1779716.602
"X_2,1",66588,7576262,35882
"X_2,2",325307.6131,15897847.29,219426.7769
"X_2,3",616210.9633,9164692.599,366397.0965
"X_2,4",745262.2351,3890096.16,502680.337
"X_2,5",1114980.18,2341559.609,1102688.26
"X_2,6",1431014.583,1060039.303,2505337.282
"X_2,7",2147932.153,1126509.884,4002175.91
"X_2,8",3149727.832,391131.4062,4230637.286
"X_2,9",3090222.842,179401.7399,4664121.715
"X_2,10",3374031.336,182901.979,4785116.509
"X_2,11",2916762.513,142141.7407,4077432.132
"X_2,12",5907617.944,64096.21635,5231685.915
"X_2,13",5286808.268,70960.60622,5803558.182
"X_2,14",5045574.461,39290.59767,5546794.599
"X_2,15",5332641.374,45187.77175,6329595.456
"X_2,16",3590956.746,66687.6808,5623315.488
"X_2,17",4554779.826,39740.67304,5396168.46
"X_2,18",3160930.669,56352.2641,4121696.298
"X_2,19",4745975.884,48837.42651,4629784.821
"X_2,20",1711742.738,18728.54314,1166421.516
"X_2,21",1792338.996,21188.00931,3263564.284
"X_2,22",1273404.557,11425.23683,1720349.305
"X_2,23",976079.4674,4389.00495,1827867.15
"X_2,24",1227011.836,7335.212243,566911.3348
"X_2,25",924006.3237,4264.741269,2136992.974
"X_2,26",755685.0206,50426.85241,1352626.062
"X_2,27",987496.0354,-23593.52777,833207.8139
"X_2,28",939148.4326,5663.5653,653554.0545
"X_2,29",693838.1118,45709.83182,1298234.184
"X_2,30",712235.5563,6923.744033,652900.0575
"X_2,31",518747.2621,3305.918724,800183.5066
"X_2,32",303243.3284,4431.84287,175368.7133
"X_2,33",543744.2331,1133.294715,249100.237
"X_2,34",1677068.083,636.0675329,321909.7723
"X_2,35",556411.1088,21.39374161,741048.7354
"X_2,36",219679.1901,679.4340514,173953.9416
"X_2,37",388650.7157,1268.119645,26173.95623
"X_2,38",632337.5397,2817.853403,97083.05143
"X_2,39",235040.2212,1717.434892,227636.737
"X_3,1",45376,4912135,34904
"X_3,2",340736.4985,9855557.794,385552.0534
"X_3,3",449655.6305,5861595.34,491665.7983
"X_3,4",523590.4539,2592525.686,658051.1693
"X_3,5",675502.3754,1487020.262,1513836.155
"X_3,6",1015188.777,673836.5543,3469342.075
"X_3,7",1285446.489,355213.4568,3988039.502
"X_3,8",2236230.561,175498.5735,6029791.14
"X_3,9",1880461.948,125377.9796,6162539.752
"X_3,10",2058531.085,122587.0242,4470132.16
"X_3,11",2997523.119,196234.0462,5671642.24
"X_3,12",2248192.144,92382.42049,4751766.18
"X_3,13",3083420.315,49203.74239,5355007.16
"X_3,14",2859390.96,33570.32637,5609350.426
"X_3,15",3522280.148,39677.66943,7718407.208
"X_3,16",2798464.649,23501.72538,4334556.44
"X_3,17",3094536.884,62690.09435,2965018.528
"X_3,18",1953639.928,79494.96972,2399914.112
"X_3,19",1762214.514,105893.684,2561665.822
"X_3,20",1580232.028,14794.98058,1551406.263
"X_3,21",888956.2571,13065.71555,4081828.156
"X_3,22",857052.3209,2673.049961,1975746.828
"X_3,23",1719190.904,7353.60864,978449.8037
"X_3,24",687814.8629,5182.165641,1108658.676
"X_3,25",632034.1107,2618.292917,776191.7683
"X_3,26",455617.6981,27577.12922,636360.2054
"X_3,27",1053848.325,7249.165492,892660.2405
"X_3,28",1892062.787,3903.777054,736998.8306
"X_3,29",474442.3634,15216.8579,1383831.269
"X_3,30",317249.5267,4386.409304,637437.9579
"X_3,31",329139.7472,5939.809528,926875.2668
"X_3,32",188304.6335,2236.733182,174462.4965
"X_3,33",359578.0943,718.0650212,245636.4909
"X_3,34",364852.5428,-20.88454833,286864.5635
"X_3,35",145022.4926,13.55504067,513296.5013
"X_3,36",120246.0558,1067.035897,382950.5294
"X_3,37",252361.6595,803.4975637,-43642.80675
"X_3,38",409507.1017,1785.429594,95614.94618
"X_4,1",70814,11827027,17083
"X_4,2",560354.5405,33029827.36,151820.7767
"X_4,3",811849.7087,16350567.86,190422.6448
"X_4,4",978896.1713,7109613.085,239588.8286
"X_4,5",976296.4581,4662781.388,462379.9071
"X_4,6",2465927.74,2396627.335,1398839.67
"X_4,7",3407724.233,1461008.167,2004458.87
"X_4,8",3825204.254,597924.8784,2605909.732
"X_4,9",5208743.424,433141.4234,2799292.048
"X_4,10",4354072.283,414775.3308,2328784.337
"X_4,11",5133439.1,272496.6344,1993699.666
"X_4,12",5321740.813,166893.3179,2837428.282
"X_4,13",5794114.875,533363.5779,2799550.774
"X_4,14",8203646.223,109200.0663,3079276.935
"X_4,15",6584019.461,145270.9654,1790094.08
"X_4,16",6107652.883,60140.56448,2059546.437
"X_4,17",6454335.049,105922.2667,1973056.514
"X_4,18",4300923.487,106199.3857,1959872.703
"X_4,19",3271213.766,62358.37824,1613926.919
"X_4,20",2499330.076,100765.8371,1323259.986
"X_4,21",1863585.589,38890.4489,1957499.19
"X_4,22",1695302.046,13668.76616,794379.3844
"X_4,23",2289189.761,8142.040656,887565.7538
"X_4,24",1416234.846,23027.67665,432445.6214
"X_4,25",639468.9355,19378.26739,261011.4252
"X_4,26",1574163.159,101194.3946,208147.9763
"X_4,27",678515.8762,-28064.67536,481408.8116
"X_4,28",1345337.086,10585.39447,243489.6443
"X_4,29",934392.1776,45281.84657,661953.1153
"X_4,30",3035889.186,14768.52386,563316.9823
"X_4,31",665709.5039,17675.8763,446243.2018
"X_4,32",455402.7359,5890.05921,100547.4049
"X_4,33",384123.2611,1650.753971,91539.90912
"X_4,34",463491.326,-62.14794074,400319.2138
"X_4,35",742577.3382,-474.5710657,237435.2375
"X_4,36",137455.3903,1281.032818,226369.1724
"X_4,37",507990.4377,2390.964772,12506.34685
"X_5,1",96432,4999885,53904
"X_5,2",509855.0459,10822618.59,437410.3409
"X_5,3",754995.6757,4851220.322,524089.7303
"X_5,4",958478.7043,2532663.383,970073.5797
"X_5,5",1289554.947,1669699.786,2511956.145
"X_5,6",1796932.373,563576.2904,6073686.966
"X_5,7",2578490.472,565121.4327,8137300.364
"X_5,8",4316834.362,402720.435,8239817.958
"X_5,9",4397738.734,141470.6631,11358130.2
"X_5,10",3766178.175,93812.23689,10380222.57
"X_5,11",5836496.637,199845.2903,10150507.82
"X_5,12",6439557.85,41070.48311,13979702.29
"X_5,13",6407283.399,50010.61004,10363084.45
"X_5,14",7177346.29,-178234.4506,11319483.76
"X_5,15",6010939.022,-88004.69833,12204058.57
"X_5,16",5811760.805,38892.4457,9423991.696
"X_5,17",6177968.566,27709.65035,10007031.1
"X_5,18",5554691.371,111538.2893,8327448.663
"X_5,19",4426415.813,21359.91767,4348454.202
"X_5,20",3371303.861,14807.64557,3140550.406
"X_5,21",2576825.696,-20805.19223,2712447.526
"X_5,22",1787363.203,1078.332539,1696077.425
"X_5,23",2446023.553,9415.625773,2970254.758
"X_5,24",1297248.644,18746.33746,2325869.585
